npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/i18n.js
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/i18n.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue
<s> [webpack.Progress] 40% building 6/19 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 7/19 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 8/19 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 9/19 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 10/19 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/19 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/19 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/20 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 14/20 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 15/20 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 16/20 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 17/20 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales sync /[A-Za-z0-9-_,\s]+\.json$/i
<s> [webpack.Progress] 40% building 18/20 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 18/24 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 18/25 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 18/26 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 18/27 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 18/28 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 18/29 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 18/30 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 18/31 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales/en.json
<s> [webpack.Progress] 40% building 18/32 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales/es.json
<s> [webpack.Progress] 40% building 18/33 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/src/locales/pt.json
<s> [webpack.Progress] 40% building 18/34 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 19/34 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 20/34 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/34 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/34 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/34 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/events/events.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/router/index.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/store/index.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/store/index.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/store/index.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 33/38 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/store/index.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/store/index.js
<s> [webpack.Progress] 40% building 34/39 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/url/url.js
<s> [webpack.Progress] 40% building 34/40 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 35/40 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 35/41 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true&
<s> [webpack.Progress] 40% building 36/41 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 37/42 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 38/43 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 39/43 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 40/43 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 40/44 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-html-to-paper/dist/index.js
<s> [webpack.Progress] 40% building 41/44 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-html-to-paper/dist/index.js
<s> [webpack.Progress] 40% building 41/45 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 41/46 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/runtime/installComponents.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true&
<s> [webpack.Progress] 40% building 41/48 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/48 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/49 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 42/50 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 42/51 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 42/53 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 42/55 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 42/56 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 42/57 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 42/58 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 42/59 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 42/60 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 42/61 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 42/62 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 42/63 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 42/64 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 42/65 modules 23 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 42/66 modules 24 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 42/67 modules 25 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 42/68 modules 26 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 42/69 modules 27 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 42/70 modules 28 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 42/71 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 42/72 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 42/73 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 42/74 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 42/75 modules 33 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 42/76 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 42/78 modules 36 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 42/79 modules 37 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 42/80 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 42/81 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 42/82 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 42/83 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 42/84 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 42/85 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 42/86 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 42/87 modules 45 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 42/88 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 42/89 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 42/90 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 42/91 modules 49 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/perform.js
